Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-01-06,2158,636.0,640.0,618.0,618.0,618.0,187100
2025-01-07,2158,618.0,624.0,616.0,617.0,617.0,134900
2025-01-08,2158,618.0,625.0,616.0,619.0,619.0,80000
2025-01-09,2158,620.0,627.0,615.0,615.0,615.0,111800
2025-01-10,2158,612.0,613.0,605.0,605.0,605.0,113100
2025-01-14,2158,606.0,608.0,597.0,603.0,603.0,157600
2025-01-15,2158,603.0,607.0,594.0,603.0,603.0,117900
2025-01-16,2158,600.0,603.0,592.0,593.0,593.0,118500
2025-01-17,2158,593.0,598.0,586.0,594.0,594.0,102900
2025-01-20,2158,597.0,610.0,597.0,605.0,605.0,87700
2025-01-21,2158,608.0,611.0,602.0,607.0,607.0,58900
2025-01-22,2158,610.0,616.0,607.0,616.0,616.0,65900
2025-01-23,2158,616.0,620.0,610.0,610.0,610.0,72400
2025-01-24,2158,605.0,629.0,605.0,625.0,625.0,167600
2025-01-27,2158,635.0,640.0,623.0,624.0,624.0,117200
2025-01-28,2158,615.0,640.0,614.0,638.0,638.0,256900
2025-01-29,2158,640.0,663.0,637.0,652.0,652.0,277500
2025-01-30,2158,650.0,652.0,644.0,645.0,645.0,110800
2025-01-31,2158,646.0,657.0,640.0,654.0,654.0,122900
2025-02-03,2158,645.0,649.0,637.0,638.0,638.0,110400
2025-02-04,2158,646.0,647.0,626.0,628.0,628.0,128400
2025-02-05,2158,630.0,644.0,630.0,641.0,641.0,71100
2025-02-06,2158,641.0,653.0,638.0,642.0,642.0,71900
2025-02-07,2158,642.0,642.0,630.0,631.0,631.0,62900
2025-02-10,2158,631.0,641.0,630.0,636.0,636.0,57400
2025-02-12,2158,641.0,643.0,635.0,639.0,639.0,114000
2025-02-13,2158,646.0,647.0,635.0,642.0,642.0,108000
2025-02-14,2158,651.0,657.0,637.0,642.0,642.0,248200
2025-02-17,2158,672.0,683.0,628.0,653.0,653.0,858000
2025-02-18,2158,655.0,685.0,655.0,676.0,676.0,336300
2025-02-19,2158,672.0,683.0,661.0,678.0,678.0,212600
2025-02-20,2158,668.0,688.0,658.0,660.0,660.0,260200
2025-02-21,2158,653.0,665.0,643.0,644.0,644.0,124900
2025-02-25,2158,620.0,625.0,604.0,605.0,605.0,393400
2025-02-26,2158,604.0,609.0,599.0,602.0,602.0,193600
2025-02-27,2158,605.0,617.0,600.0,602.0,602.0,197900
2025-02-28,2158,598.0,604.0,588.0,588.0,588.0,328000
2025-03-03,2158,598.0,600.0,587.0,591.0,591.0,129800
2025-03-04,2158,586.0,590.0,574.0,585.0,585.0,219900
2025-03-05,2158,605.0,612.0,594.0,601.0,601.0,301800
2025-03-06,2158,611.0,614.0,596.0,598.0,598.0,169300
2025-03-07,2158,591.0,597.0,585.0,587.0,587.0,185600
2025-03-10,2158,597.0,602.0,586.0,596.0,596.0,143400
2025-03-11,2158,591.0,596.0,583.0,596.0,596.0,136300
2025-03-12,2158,590.0,599.0,590.0,598.0,598.0,85500
2025-03-13,2158,604.0,604.0,590.0,590.0,590.0,91000
2025-03-14,2158,585.0,594.0,585.0,590.0,590.0,137400
2025-03-17,2158,591.0,596.0,589.0,589.0,589.0,122300
2025-03-18,2158,589.0,597.0,584.0,593.0,593.0,193200
2025-03-19,2158,594.0,604.0,594.0,599.0,599.0,95000
2025-03-21,2158,597.0,601.0,592.0,592.0,592.0,120800
2025-03-24,2158,593.0,594.0,582.0,584.0,584.0,177200
2025-03-25,2158,583.0,594.0,583.0,588.0,588.0,155600
2025-03-26,2158,588.0,614.0,588.0,604.0,604.0,260200
2025-03-27,2158,600.0,603.0,595.0,598.0,598.0,100000
2025-03-28,2158,600.0,607.0,594.0,595.0,595.0,188200
2025-03-31,2158,589.0,592.0,576.0,578.0,578.0,210400
2025-04-01,2158,578.0,581.0,570.0,570.0,570.0,164000
2025-04-02,2158,570.0,572.0,563.0,563.0,563.0,142700
2025-04-03,2158,523.0,555.0,523.0,551.0,551.0,262900
2025-04-04,2158,538.0,539.0,500.0,514.0,514.0,467800
2025-04-07,2158,463.0,483.0,452.0,455.0,455.0,456800
2025-04-08,2158,487.0,504.0,487.0,496.0,496.0,370900
2025-04-09,2158,489.0,492.0,465.0,478.0,478.0,305100
2025-04-10,2158,522.0,522.0,506.0,509.0,509.0,158600
2025-04-11,2158,491.0,523.0,487.0,519.0,519.0,150100
2025-04-14,2158,527.0,540.0,524.0,527.0,527.0,118500
2025-04-15,2158,531.0,539.0,531.0,534.0,534.0,77900
2025-04-16,2158,536.0,539.0,520.0,521.0,521.0,88800
2025-04-17,2158,522.0,531.0,519.0,531.0,531.0,53700
2025-04-18,2158,530.0,549.0,529.0,547.0,547.0,132600
2025-04-21,2158,550.0,561.0,549.0,553.0,553.0,104600
2025-04-22,2158,554.0,561.0,543.0,546.0,546.0,92900
2025-04-23,2158,556.0,560.0,550.0,550.0,550.0,63700
2025-04-24,2158,554.0,562.0,551.0,558.0,558.0,119000
2025-04-25,2158,564.0,600.0,563.0,598.0,598.0,249600
2025-04-28,2158,600.0,600.0,589.0,600.0,600.0,141900
2025-04-30,2158,599.0,600.0,592.0,597.0,597.0,93700
2025-05-01,2158,599.0,605.0,598.0,600.0,600.0,75300
2025-05-02,2158,601.0,609.0,595.0,607.0,607.0,121500
2025-05-07,2158,604.0,612.0,601.0,603.0,603.0,94000
2025-05-08,2158,603.0,608.0,597.0,604.0,604.0,59600
2025-05-09,2158,607.0,613.0,603.0,604.0,604.0,102200
2025-05-12,2158,608.0,621.0,603.0,611.0,611.0,125200
2025-05-13,2158,612.0,623.0,605.0,606.0,606.0,142700
2025-05-14,2158,613.0,613.0,601.0,607.0,607.0,93700
2025-05-15,2158,602.0,613.0,598.0,612.0,612.0,240700
2025-05-16,2158,612.0,636.0,599.0,631.0,631.0,495600
2025-05-19,2158,637.0,648.0,627.0,635.0,635.0,241100
2025-05-20,2158,634.0,643.0,610.0,615.0,615.0,253800
2025-05-21,2158,615.0,619.0,588.0,588.0,588.0,319900
2025-05-22,2158,585.0,600.0,585.0,588.0,588.0,180600
2025-05-23,2158,588.0,594.0,588.0,588.0,588.0,140100
2025-05-26,2158,598.0,606.0,594.0,597.0,597.0,127900
2025-05-27,2158,607.0,614.0,605.0,614.0,614.0,131400
2025-05-28,2158,623.0,631.0,622.0,631.0,631.0,178300
2025-05-29,2158,631.0,639.0,620.0,623.0,623.0,187500
2025-05-30,2158,620.0,648.0,620.0,641.0,641.0,307900
2025-06-02,2158,651.0,656.0,635.0,635.0,635.0,177100
2025-06-03,2158,632.0,636.0,615.0,619.0,619.0,253000
2025-06-04,2158,619.0,626.0,609.0,611.0,611.0,177700
2025-06-05,2158,610.0,647.0,610.0,615.0,615.0,434200
2025-06-06,2158,615.0,619.0,603.0,606.0,606.0,207700
2025-06-09,2158,608.0,623.0,608.0,618.0,618.0,184300
2025-06-10,2158,618.0,645.0,618.0,633.0,633.0,359200
2025-06-11,2158,649.0,653.0,637.0,642.0,642.0,361900
2025-06-12,2158,640.0,649.0,636.0,647.0,647.0,186800
2025-06-13,2158,653.0,656.0,617.0,617.0,617.0,391500
2025-06-16,2158,618.0,632.0,612.0,627.0,627.0,162700
2025-06-17,2158,628.0,643.0,627.0,633.0,633.0,148200
2025-01-06,4165,1024.0,1037.0,964.0,969.0,969.0,1125700
2025-01-07,4165,980.0,996.0,964.0,965.0,965.0,813900
2025-01-08,4165,950.0,958.0,939.0,958.0,958.0,603000
2025-01-09,4165,959.0,961.0,932.0,933.0,933.0,636500
2025-01-10,4165,925.0,941.0,912.0,915.0,915.0,611600
2025-01-14,4165,904.0,909.0,882.0,891.0,891.0,713800
2025-01-15,4165,891.0,898.0,863.0,880.0,880.0,844900
2025-01-16,4165,890.0,897.0,854.0,865.0,865.0,797200
2025-01-17,4165,852.0,856.0,840.0,850.0,850.0,600300
2025-01-20,4165,859.0,867.0,853.0,856.0,856.0,523500
2025-01-21,4165,860.0,862.0,841.0,846.0,846.0,577200
2025-01-22,4165,850.0,855.0,825.0,835.0,835.0,658400
2025-01-23,4165,830.0,837.0,819.0,821.0,821.0,497600
2025-01-24,4165,819.0,850.0,819.0,844.0,844.0,743100
2025-01-27,4165,850.0,868.0,821.0,850.0,850.0,1355900
2025-01-28,4165,838.0,861.0,837.0,852.0,852.0,746100
2025-01-29,4165,862.0,895.0,852.0,862.0,862.0,1549300
2025-01-30,4165,834.0,850.0,790.0,849.0,849.0,2341900
2025-01-31,4165,850.0,853.0,824.0,825.0,825.0,709100
2025-02-03,4165,825.0,829.0,803.0,808.0,808.0,706700
2025-02-04,4165,823.0,848.0,823.0,835.0,835.0,675600
2025-02-05,4165,841.0,855.0,835.0,836.0,836.0,770400
2025-02-06,4165,847.0,851.0,838.0,846.0,846.0,463000
2025-02-07,4165,848.0,858.0,840.0,851.0,851.0,756800
2025-02-10,4165,851.0,910.0,843.0,897.0,897.0,1909400
2025-02-12,4165,932.0,955.0,912.0,951.0,951.0,2378700
2025-02-13,4165,960.0,966.0,939.0,957.0,957.0,1649900
2025-02-14,4165,1107.0,1107.0,1107.0,1107.0,1107.0,86500
2025-02-17,4165,1347.0,1407.0,1261.0,1301.0,1301.0,12659400
2025-02-18,4165,1250.0,1461.0,1236.0,1420.0,1420.0,11692300
2025-02-19,4165,1423.0,1528.0,1373.0,1483.0,1483.0,11255700
2025-02-20,4165,1507.0,1537.0,1427.0,1490.0,1490.0,7946900
2025-02-21,4165,1470.0,1514.0,1415.0,1478.0,1478.0,5354500
2025-02-25,4165,1450.0,1556.0,1450.0,1544.0,1544.0,4310200
2025-02-26,4165,1550.0,1573.0,1448.0,1464.0,1464.0,4194800
2025-02-27,4165,1438.0,1456.0,1359.0,1390.0,1390.0,4115200
2025-02-28,4165,1372.0,1413.0,1315.0,1329.0,1329.0,3263400
2025-03-03,4165,1350.0,1375.0,1285.0,1294.0,1294.0,2262300
2025-03-04,4165,1250.0,1255.0,1121.0,1135.0,1135.0,4944900
2025-03-05,4165,1149.0,1152.0,1056.0,1067.0,1067.0,3823000
2025-03-06,4165,1081.0,1122.0,1050.0,1094.0,1094.0,3223200
2025-03-07,4165,1046.0,1090.0,1008.0,1022.0,1022.0,3112100
2025-03-10,4165,1027.0,1046.0,999.0,1008.0,1008.0,1770900
2025-03-11,4165,980.0,1041.0,967.0,1038.0,1038.0,2702300
2025-03-12,4165,1035.0,1153.0,1031.0,1126.0,1126.0,4942100
2025-03-13,4165,1151.0,1170.0,1116.0,1139.0,1139.0,3313500
2025-03-14,4165,1130.0,1135.0,1084.0,1114.0,1114.0,1920900
2025-03-17,4165,1134.0,1217.0,1121.0,1185.0,1185.0,2570300
2025-03-18,4165,1189.0,1246.0,1155.0,1167.0,1167.0,2273300
2025-03-19,4165,1150.0,1161.0,1116.0,1144.0,1144.0,1603400
2025-03-21,4165,1138.0,1148.0,1069.0,1069.0,1069.0,1510600
2025-03-24,4165,1098.0,1112.0,1053.0,1062.0,1062.0,1052600
2025-03-25,4165,1088.0,1099.0,1062.0,1079.0,1079.0,743700
2025-03-26,4165,1100.0,1124.0,1059.0,1115.0,1115.0,1355500
2025-03-27,4165,1116.0,1152.0,1096.0,1106.0,1106.0,1759600
2025-03-28,4165,1106.0,1134.0,1070.0,1079.0,1079.0,1029300
2025-03-31,4165,1041.0,1061.0,1032.0,1061.0,1061.0,939400
2025-04-01,4165,1052.0,1052.0,986.0,996.0,996.0,1658600
2025-04-02,4165,1011.0,1038.0,982.0,1023.0,1023.0,1189800
2025-04-03,4165,963.0,1041.0,946.0,1019.0,1019.0,1540900
2025-04-04,4165,1005.0,1018.0,947.0,984.0,984.0,1586100
2025-04-07,4165,909.0,971.0,881.0,911.0,911.0,1780000
2025-04-08,4165,968.0,1013.0,966.0,980.0,980.0,1301800
2025-04-09,4165,960.0,960.0,903.0,939.0,939.0,1408700
2025-04-10,4165,1014.0,1044.0,987.0,1041.0,1041.0,1428200
2025-04-11,4165,997.0,1117.0,993.0,1107.0,1107.0,1699800
2025-04-14,4165,1109.0,1185.0,1095.0,1139.0,1139.0,1808900
2025-04-15,4165,1158.0,1159.0,1092.0,1109.0,1109.0,1265500
2025-04-16,4165,1110.0,1114.0,1053.0,1064.0,1064.0,945000
2025-04-17,4165,1075.0,1105.0,1057.0,1102.0,1102.0,905900
2025-04-18,4165,1112.0,1152.0,1095.0,1138.0,1138.0,975900
2025-04-21,4165,1131.0,1172.0,1128.0,1153.0,1153.0,1073300
2025-04-22,4165,1140.0,1148.0,1092.0,1100.0,1100.0,1099200
2025-04-23,4165,1130.0,1139.0,1097.0,1117.0,1117.0,852500
2025-04-24,4165,1128.0,1128.0,1094.0,1106.0,1106.0,607600
2025-04-25,4165,1118.0,1140.0,1107.0,1117.0,1117.0,696600
2025-04-28,4165,1129.0,1146.0,1115.0,1135.0,1135.0,567400
2025-04-30,4165,1145.0,1148.0,1108.0,1132.0,1132.0,632100
2025-05-01,4165,1135.0,1135.0,1096.0,1104.0,1104.0,619600
2025-05-02,4165,1114.0,1119.0,1082.0,1100.0,1100.0,525500
2025-05-07,4165,1118.0,1131.0,1100.0,1123.0,1123.0,667200
2025-05-08,4165,1127.0,1127.0,1089.0,1107.0,1107.0,730700
2025-05-09,4165,1112.0,1141.0,1101.0,1131.0,1131.0,952600
2025-05-12,4165,1127.0,1158.0,1115.0,1158.0,1158.0,750000
2025-05-13,4165,1182.0,1186.0,1140.0,1174.0,1174.0,1059500
2025-05-14,4165,1176.0,1194.0,1163.0,1194.0,1194.0,889000
2025-05-15,4165,1212.0,1242.0,1186.0,1225.0,1225.0,2419900
2025-05-16,4165,1240.0,1250.0,1065.0,1074.0,1074.0,6992700
2025-05-19,4165,1050.0,1085.0,1015.0,1066.0,1066.0,2438200
2025-05-20,4165,1061.0,1072.0,1031.0,1058.0,1058.0,1403600
2025-05-21,4165,1054.0,1069.0,1023.0,1024.0,1024.0,1140800
2025-05-22,4165,1011.0,1092.0,1007.0,1081.0,1081.0,2032200
2025-05-23,4165,1081.0,1157.0,1076.0,1131.0,1131.0,2364400
2025-05-26,4165,1118.0,1165.0,1085.0,1135.0,1135.0,1474200
2025-05-27,4165,1140.0,1168.0,1131.0,1136.0,1136.0,1173600
2025-05-28,4165,1139.0,1154.0,1098.0,1100.0,1100.0,1509200
2025-05-29,4165,1104.0,1230.0,1091.0,1201.0,1201.0,4403900
2025-05-30,4165,1203.0,1229.0,1161.0,1224.0,1224.0,2097500
2025-06-02,4165,1210.0,1219.0,1183.0,1214.0,1214.0,1188900
2025-06-03,4165,1207.0,1268.0,1191.0,1254.0,1254.0,1445800
2025-06-04,4165,1267.0,1286.0,1212.0,1217.0,1217.0,1083900
2025-06-05,4165,1230.0,1304.0,1220.0,1271.0,1271.0,2239500
2025-06-06,4165,1263.0,1273.0,1163.0,1177.0,1177.0,2121000
2025-06-09,4165,1188.0,1239.0,1182.0,1228.0,1228.0,1443400
2025-06-10,4165,1250.0,1282.0,1221.0,1282.0,1282.0,1689600
2025-06-11,4165,1283.0,1289.0,1230.0,1244.0,1244.0,1180800
2025-06-12,4165,1250.0,1276.0,1244.0,1260.0,1260.0,649900
2025-06-13,4165,1271.0,1271.0,1206.0,1220.0,1220.0,1004200
2025-06-16,4165,1210.0,1255.0,1210.0,1255.0,1255.0,762400
2025-06-17,4165,1257.0,1274.0,1208.0,1229.0,1229.0,973600
