Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-01-06,4478,3035.0,3125.0,2923.0,2923.0,2923.0,538800
2025-01-07,4478,3025.0,3090.0,2976.0,3065.0,3065.0,530700
2025-01-08,4478,3030.0,3165.0,2988.0,3145.0,3145.0,436200
2025-01-09,4478,3080.0,3105.0,3025.0,3085.0,3085.0,418700
2025-01-10,4478,3075.0,3275.0,3055.0,3230.0,3230.0,391600
2025-01-14,4478,3215.0,3240.0,3065.0,3090.0,3090.0,267800
2025-01-15,4478,3060.0,3090.0,2800.0,2885.0,2885.0,1540700
2025-01-16,4478,2950.0,2990.0,2827.0,2884.0,2884.0,911300
2025-01-17,4478,2913.0,2976.0,2851.0,2976.0,2976.0,571700
2025-01-20,4478,3000.0,3115.0,2993.0,3095.0,3095.0,389800
2025-01-21,4478,3065.0,3085.0,2905.0,2937.0,2937.0,513900
2025-01-22,4478,2951.0,3035.0,2919.0,2967.0,2967.0,373800
2025-01-23,4478,2967.0,3020.0,2912.0,3005.0,3005.0,370800
2025-01-24,4478,3005.0,3145.0,3005.0,3140.0,3140.0,323300
2025-01-27,4478,3175.0,3185.0,3110.0,3120.0,3120.0,288100
2025-01-28,4478,3155.0,3310.0,3095.0,3285.0,3285.0,341000
2025-01-29,4478,3300.0,3395.0,3290.0,3340.0,3340.0,403800
2025-01-30,4478,3370.0,3425.0,3290.0,3325.0,3325.0,273000
2025-01-31,4478,3325.0,3340.0,3270.0,3285.0,3285.0,252000
2025-02-03,4478,3220.0,3290.0,3175.0,3240.0,3240.0,264600
2025-02-04,4478,3295.0,3320.0,3230.0,3260.0,3260.0,168200
2025-02-05,4478,3300.0,3365.0,3280.0,3335.0,3335.0,198000
2025-02-06,4478,3400.0,3400.0,3320.0,3355.0,3355.0,219500
2025-02-07,4478,3355.0,3395.0,3315.0,3370.0,3370.0,244500
2025-02-10,4478,3380.0,3605.0,3340.0,3600.0,3600.0,959200
2025-02-12,4478,3605.0,3700.0,3570.0,3695.0,3695.0,780100
2025-02-13,4478,3730.0,3815.0,3660.0,3790.0,3790.0,694800
2025-02-14,4478,3850.0,3995.0,3840.0,3950.0,3950.0,1216600
2025-02-17,4478,4150.0,4225.0,3880.0,3900.0,3900.0,1540900
2025-02-18,4478,3965.0,4115.0,3880.0,3895.0,3895.0,984500
2025-02-19,4478,4030.0,4235.0,4000.0,4180.0,4180.0,927200
2025-02-20,4478,4120.0,4230.0,4105.0,4135.0,4135.0,550500
2025-02-21,4478,4100.0,4150.0,4030.0,4120.0,4120.0,394100
2025-02-25,4478,4020.0,4200.0,4020.0,4170.0,4170.0,476400
2025-02-26,4478,4100.0,4165.0,4085.0,4100.0,4100.0,477400
2025-02-27,4478,4170.0,4170.0,4025.0,4100.0,4100.0,549200
2025-02-28,4478,4125.0,4150.0,3850.0,3900.0,3900.0,1030900
2025-03-03,4478,3940.0,3990.0,3845.0,3880.0,3880.0,593900
2025-03-04,4478,3825.0,3840.0,3700.0,3735.0,3735.0,561400
2025-03-05,4478,3760.0,3770.0,3620.0,3655.0,3655.0,471700
2025-03-06,4478,3700.0,3745.0,3660.0,3695.0,3695.0,279000
2025-03-07,4478,3650.0,3685.0,3540.0,3540.0,3540.0,394700
2025-03-10,4478,3570.0,3650.0,3535.0,3650.0,3650.0,390300
2025-03-11,4478,3600.0,3685.0,3520.0,3675.0,3675.0,545000
2025-03-12,4478,3710.0,3855.0,3655.0,3785.0,3785.0,530300
2025-03-13,4478,3840.0,3845.0,3655.0,3690.0,3690.0,324000
2025-03-14,4478,3685.0,3720.0,3595.0,3720.0,3720.0,425700
2025-03-17,4478,3790.0,3875.0,3695.0,3855.0,3855.0,382000
2025-03-18,4478,3875.0,3930.0,3830.0,3855.0,3855.0,248800
2025-03-19,4478,3810.0,3895.0,3775.0,3780.0,3780.0,268200
2025-03-21,4478,3840.0,3840.0,3665.0,3680.0,3680.0,475900
2025-03-24,4478,3720.0,3805.0,3700.0,3725.0,3725.0,228000
2025-03-25,4478,3725.0,3725.0,3655.0,3655.0,3655.0,178900
2025-03-26,4478,3715.0,3745.0,3640.0,3650.0,3650.0,172500
2025-03-27,4478,3580.0,3770.0,3550.0,3770.0,3770.0,310300
2025-03-28,4478,3735.0,3765.0,3630.0,3660.0,3660.0,206000
2025-03-31,4478,3560.0,3625.0,3535.0,3535.0,3535.0,241300
2025-04-01,4478,3505.0,3535.0,3425.0,3435.0,3435.0,265300
2025-04-02,4478,3485.0,3595.0,3420.0,3560.0,3560.0,255300
2025-04-03,4478,3400.0,3675.0,3400.0,3565.0,3565.0,401400
2025-04-04,4478,3480.0,3525.0,3330.0,3395.0,3395.0,381900
2025-04-07,4478,3115.0,3140.0,2987.0,3000.0,3000.0,713600
2025-04-08,4478,3180.0,3310.0,3180.0,3210.0,3210.0,370500
2025-04-09,4478,3140.0,3155.0,3055.0,3095.0,3095.0,336800
2025-04-10,4478,3375.0,3415.0,3260.0,3400.0,3400.0,404900
2025-04-11,4478,3310.0,3605.0,3285.0,3595.0,3595.0,357200
2025-04-14,4478,3635.0,3680.0,3555.0,3580.0,3580.0,262700
2025-04-15,4478,3620.0,3640.0,3580.0,3620.0,3620.0,168100
2025-04-16,4478,3685.0,3745.0,3585.0,3620.0,3620.0,346500
2025-04-17,4478,3660.0,3705.0,3615.0,3690.0,3690.0,179200
2025-04-18,4478,3700.0,3860.0,3680.0,3830.0,3830.0,242900
2025-04-21,4478,3830.0,4060.0,3830.0,4015.0,4015.0,448600
2025-04-22,4478,4015.0,4020.0,3870.0,3940.0,3940.0,266900
2025-04-23,4478,4000.0,4005.0,3830.0,3880.0,3880.0,334800
2025-04-24,4478,4000.0,4120.0,3950.0,4035.0,4035.0,436900
2025-04-25,4478,4090.0,4100.0,3940.0,3960.0,3960.0,304200
2025-04-28,4478,3960.0,4055.0,3950.0,4035.0,4035.0,177500
2025-04-30,4478,4050.0,4065.0,4005.0,4035.0,4035.0,134900
2025-05-01,4478,4035.0,4075.0,3895.0,4010.0,4010.0,259800
2025-05-02,4478,3975.0,4025.0,3890.0,3975.0,3975.0,242600
2025-05-07,4478,4000.0,4085.0,3980.0,4025.0,4025.0,189100
2025-05-08,4478,4070.0,4090.0,4025.0,4070.0,4070.0,203200
2025-05-09,4478,4055.0,4115.0,4025.0,4080.0,4080.0,210500
2025-05-12,4478,4080.0,4115.0,4035.0,4065.0,4065.0,140400
2025-05-13,4478,4105.0,4215.0,4085.0,4130.0,4130.0,312900
2025-05-14,4478,4160.0,4190.0,4045.0,4145.0,4145.0,171000
2025-05-15,4478,4145.0,4235.0,4130.0,4150.0,4150.0,381700
2025-05-16,4478,3870.0,3995.0,3730.0,3860.0,3860.0,985900
2025-05-19,4478,3850.0,3855.0,3700.0,3810.0,3810.0,539900
2025-05-20,4478,3800.0,3810.0,3660.0,3690.0,3690.0,443200
2025-05-21,4478,3665.0,3755.0,3625.0,3700.0,3700.0,340000
2025-05-22,4478,3650.0,3705.0,3630.0,3660.0,3660.0,239600
2025-05-23,4478,3675.0,3715.0,3615.0,3670.0,3670.0,328400
2025-05-26,4478,3660.0,3820.0,3645.0,3725.0,3725.0,296000
2025-05-27,4478,3750.0,3760.0,3700.0,3745.0,3745.0,181300
2025-05-28,4478,3770.0,3780.0,3590.0,3590.0,3590.0,270300
2025-05-29,4478,3630.0,3720.0,3585.0,3670.0,3670.0,280800
2025-05-30,4478,3640.0,3695.0,3600.0,3635.0,3635.0,273800
2025-06-02,4478,3640.0,3750.0,3635.0,3735.0,3735.0,319500
2025-06-03,4478,3990.0,4225.0,3965.0,4020.0,4020.0,1317300
2025-06-04,4478,4090.0,4170.0,4055.0,4145.0,4145.0,719200
2025-06-05,4478,4150.0,4275.0,4130.0,4145.0,4145.0,437600
2025-06-06,4478,4155.0,4180.0,3835.0,3855.0,3855.0,627900
2025-06-09,4478,3890.0,3930.0,3810.0,3845.0,3845.0,264300
2025-06-10,4478,3895.0,3900.0,3775.0,3795.0,3795.0,279800
2025-06-11,4478,3750.0,3840.0,3740.0,3755.0,3755.0,343800
2025-06-12,4478,3755.0,3795.0,3710.0,3725.0,3725.0,312700
2025-06-13,4478,3795.0,3800.0,3595.0,3605.0,3605.0,407200
2025-06-16,4478,3645.0,3675.0,3560.0,3670.0,3670.0,254100
2025-06-17,4478,3740.0,3880.0,3705.0,3820.0,3820.0,582000
2025-01-06,7779,182.0,185.0,180.0,182.0,182.0,1814100
2025-01-07,7779,183.0,190.0,181.0,184.0,184.0,1879700
2025-01-08,7779,184.0,186.0,179.0,179.0,179.0,1100200
2025-01-09,7779,179.0,181.0,177.0,181.0,181.0,649100
2025-01-10,7779,178.0,183.0,178.0,181.0,181.0,729200
2025-01-14,7779,180.0,180.0,178.0,178.0,178.0,569800
2025-01-15,7779,179.0,180.0,176.0,179.0,179.0,779100
2025-01-16,7779,180.0,180.0,173.0,173.0,173.0,880500
2025-01-17,7779,173.0,174.0,171.0,172.0,172.0,684800
2025-01-20,7779,173.0,176.0,171.0,175.0,175.0,571600
2025-01-21,7779,175.0,175.0,172.0,174.0,174.0,327100
2025-01-22,7779,175.0,176.0,173.0,174.0,174.0,465100
2025-01-23,7779,173.0,173.0,169.0,169.0,169.0,561800
2025-01-24,7779,169.0,178.0,169.0,175.0,175.0,1175600
2025-01-27,7779,178.0,182.0,177.0,180.0,180.0,633400
2025-01-28,7779,180.0,183.0,179.0,181.0,181.0,470800
2025-01-29,7779,181.0,183.0,179.0,180.0,180.0,571400
2025-01-30,7779,180.0,181.0,176.0,176.0,176.0,576500
2025-01-31,7779,176.0,177.0,174.0,175.0,175.0,299200
2025-02-03,7779,176.0,176.0,171.0,174.0,174.0,578700
2025-02-04,7779,174.0,175.0,171.0,175.0,175.0,582700
2025-02-05,7779,175.0,178.0,173.0,175.0,175.0,581000
2025-02-06,7779,175.0,177.0,174.0,175.0,175.0,584000
2025-02-07,7779,174.0,178.0,173.0,176.0,176.0,563300
2025-02-10,7779,174.0,181.0,174.0,181.0,181.0,719500
2025-02-12,7779,180.0,184.0,179.0,184.0,184.0,836300
2025-02-13,7779,183.0,185.0,180.0,181.0,181.0,818800
2025-02-14,7779,180.0,198.0,180.0,196.0,196.0,2848400
2025-02-17,7779,195.0,196.0,188.0,192.0,192.0,1012700
2025-02-18,7779,195.0,203.0,191.0,197.0,197.0,1363100
2025-02-19,7779,196.0,197.0,191.0,192.0,192.0,790000
2025-02-20,7779,193.0,194.0,188.0,189.0,189.0,478600
2025-02-21,7779,187.0,189.0,186.0,186.0,186.0,377000
2025-02-25,7779,186.0,188.0,184.0,184.0,184.0,568900
2025-02-26,7779,194.0,199.0,184.0,199.0,199.0,1836200
2025-02-27,7779,196.0,197.0,189.0,191.0,191.0,1054300
2025-02-28,7779,190.0,192.0,184.0,184.0,184.0,812300
2025-03-03,7779,188.0,189.0,182.0,187.0,187.0,771700
2025-03-04,7779,183.0,185.0,181.0,181.0,181.0,722400
2025-03-05,7779,182.0,183.0,179.0,182.0,182.0,501300
2025-03-06,7779,184.0,188.0,183.0,184.0,184.0,419000
2025-03-07,7779,181.0,181.0,176.0,177.0,177.0,935400
2025-03-10,7779,180.0,185.0,178.0,185.0,185.0,606300
2025-03-11,7779,182.0,183.0,177.0,183.0,183.0,843100
2025-03-12,7779,183.0,186.0,183.0,185.0,185.0,460000
2025-03-13,7779,186.0,186.0,180.0,180.0,180.0,434600
2025-03-14,7779,183.0,188.0,180.0,185.0,185.0,590400
2025-03-17,7779,188.0,188.0,184.0,184.0,184.0,362200
2025-03-18,7779,186.0,188.0,184.0,186.0,186.0,397800
2025-03-19,7779,186.0,189.0,185.0,187.0,187.0,592500
2025-03-21,7779,187.0,188.0,185.0,185.0,185.0,462600
2025-03-24,7779,188.0,189.0,182.0,183.0,183.0,507400
2025-03-25,7779,185.0,185.0,181.0,182.0,182.0,317900
2025-03-26,7779,184.0,186.0,182.0,184.0,184.0,396700
2025-03-27,7779,186.0,189.0,184.0,188.0,188.0,716700
2025-03-28,7779,188.0,190.0,183.0,183.0,183.0,608200
2025-03-31,7779,180.0,184.0,167.0,175.0,175.0,2069800
2025-04-01,7779,177.0,177.0,171.0,172.0,172.0,681400
2025-04-02,7779,177.0,177.0,170.0,171.0,171.0,708100
2025-04-03,7779,165.0,170.0,164.0,168.0,168.0,1237500
2025-04-04,7779,167.0,167.0,158.0,164.0,164.0,1724400
2025-04-07,7779,150.0,154.0,147.0,149.0,149.0,2492100
2025-04-08,7779,154.0,162.0,154.0,159.0,159.0,1114300
2025-04-09,7779,157.0,158.0,153.0,156.0,156.0,919700
2025-04-10,7779,165.0,165.0,161.0,161.0,161.0,1216400
2025-04-11,7779,158.0,162.0,155.0,162.0,162.0,721400
2025-04-14,7779,163.0,166.0,160.0,162.0,162.0,579900
2025-04-15,7779,165.0,166.0,163.0,165.0,165.0,298500
2025-04-16,7779,165.0,165.0,160.0,161.0,161.0,498000
2025-04-17,7779,162.0,165.0,162.0,165.0,165.0,492700
2025-04-18,7779,165.0,170.0,164.0,170.0,170.0,665300
2025-04-21,7779,170.0,175.0,170.0,172.0,172.0,798400
2025-04-22,7779,173.0,174.0,167.0,169.0,169.0,748600
2025-04-23,7779,173.0,173.0,169.0,173.0,173.0,396500
2025-04-24,7779,174.0,184.0,171.0,173.0,173.0,2017400
2025-04-25,7779,173.0,175.0,172.0,174.0,174.0,586500
2025-04-28,7779,174.0,175.0,172.0,174.0,174.0,264700
2025-04-30,7779,173.0,174.0,170.0,174.0,174.0,589500
2025-05-01,7779,174.0,174.0,171.0,174.0,174.0,263500
2025-05-02,7779,172.0,174.0,169.0,174.0,174.0,578100
2025-05-07,7779,173.0,177.0,173.0,177.0,177.0,625900
2025-05-08,7779,176.0,176.0,174.0,174.0,174.0,397400
2025-05-09,7779,175.0,176.0,174.0,174.0,174.0,343400
2025-05-12,7779,175.0,176.0,172.0,174.0,174.0,444500
2025-05-13,7779,175.0,177.0,173.0,175.0,175.0,537200
2025-05-14,7779,174.0,175.0,172.0,173.0,173.0,340300
2025-05-15,7779,171.0,177.0,170.0,174.0,174.0,722600
2025-05-16,7779,172.0,181.0,166.0,178.0,178.0,1518800
2025-05-19,7779,180.0,181.0,176.0,177.0,177.0,631400
2025-05-20,7779,177.0,179.0,174.0,175.0,175.0,467900
2025-05-21,7779,175.0,175.0,170.0,170.0,170.0,674000
2025-05-22,7779,168.0,177.0,168.0,173.0,173.0,766400
2025-05-23,7779,173.0,173.0,168.0,170.0,170.0,863500
2025-05-26,7779,170.0,175.0,169.0,173.0,173.0,447800
2025-05-27,7779,176.0,181.0,176.0,179.0,179.0,1088600
2025-05-28,7779,180.0,181.0,175.0,175.0,175.0,471000
2025-05-29,7779,176.0,177.0,174.0,175.0,175.0,474200
2025-05-30,7779,174.0,179.0,174.0,178.0,178.0,550200
2025-06-02,7779,177.0,179.0,175.0,177.0,177.0,659000
2025-06-03,7779,177.0,179.0,174.0,176.0,176.0,639200
2025-06-04,7779,179.0,186.0,179.0,182.0,182.0,1219700
2025-06-05,7779,181.0,184.0,179.0,179.0,179.0,477300
2025-06-06,7779,178.0,179.0,174.0,174.0,174.0,819300
2025-06-09,7779,175.0,177.0,173.0,174.0,174.0,430800
2025-06-10,7779,175.0,175.0,172.0,173.0,173.0,462600
2025-06-11,7779,173.0,178.0,172.0,173.0,173.0,794300
2025-06-12,7779,172.0,175.0,171.0,172.0,172.0,569600
2025-06-13,7779,176.0,176.0,170.0,172.0,172.0,767800
2025-06-16,7779,172.0,175.0,172.0,175.0,175.0,373100
2025-06-17,7779,176.0,177.0,172.0,173.0,173.0,643900
